%YAML:1.0
---
opencv_ml_rtrees:
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.7055764770507812e+02,
                      le:-2.2799444198608398e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.7039859008789062e+02,
                      le:-1.0681007988750935e-03 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6287973632812500e+03,
                      le:1.7063393592834473e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.3715302734375000e+03,
                      le:7.5704836845397949e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6768419189453125e+03,
                      le:4.0760874748229980e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.0437677001953125e+02,
                      le:1.2948204278945923e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7364401245117188e+02,
                      le:3.2459082603454590e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7038867187500000e+02,
                      le:2.3177094459533691e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6., le:3.3262376785278320e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5213559570312500e+03,
                      le:-2.4085909128189087e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.4407043457031250e+03,
                      le:-8.1513082981109619e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.1922686767578125e+02,
                      le:-2.3280730247497559e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.9138504028320312e+01,
                      le:-3.2420608997344971e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.6533332824707031e+01,
                      le:-3.5122184753417969e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.6996551513671875e+01,
                      le:-2.5454254150390625e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.3333862304687500e+02,
                      le:-8.2634997367858887e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.2161627197265625e+02,
                      le:-8.3741956949234009e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.7375000000000000e+01,
                      le:-8.2216155529022217e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.3906152343750000e+02,
                      le:-4.5342490077018738e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.2006799316406250e+02,
                      le:-4.8154759407043457e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.9550076293945312e+02,
                      le:-5.0518262386322021e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:2.9690639495849609e+01,
                      le:-4.6030598878860474e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2811718750000000e+02,
                      le:-4.4893723726272583e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3399999618530273e+01,
                      le:-4.5267695188522339e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1835943603515625e+02,
                      le:-2.5477087497711182e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1402109375000000e+03,
                      le:1.6647145152091980e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.0850720214843750e+02,
                      le:1.6617226600646973e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.0721160888671875e+02,
                      le:-2.2874239087104797e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6538461685180664e+01,
                      le:-2.3293086886405945e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.8743395996093750e+02,
                      le:-2.2470349073410034e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.4456147460937500e+03,
                      le:1.3815820217132568e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.0180471191406250e+03,
                      le:9.0155124664306641e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6904954833984375e+03,
                      le:1.8531966209411621e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3616876220703125e+02,
                      le:1.3393979072570801e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5077020263671875e+02,
                      le:1.3871166706085205e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3724896240234375e+02,
                      le:1.7392489910125732e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5353105468750000e+03,
                      le:-2.3652100563049316e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.3554255371093750e+03,
                      le:-7.5768870115280151e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.9927392578125000e+02,
                      le:-2.2510347366333008e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.9081817626953125e+01,
                      le:-3.2884335517883301e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.2428571701049805e+01,
                      le:-3.6269531250000000e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.9529922485351562e+01,
                      le:-2.7298686504364014e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.1219079589843750e+02,
                      le:-2.2441534996032715e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.1124865722656250e+02,
                      le:-2.2238092422485352e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.7441802978515625e+02,
                      le:-2.5237745046615601e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.6387246704101562e+02,
                      le:-2.6883220672607422e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:4.3640097045898438e+02,
                      le:-4.5357447862625122e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2376922607421875e+01,
                      le:-2.5387331843376160e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.6372880935668945e+01,
                      le:-2.3831607401371002e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.3857143402099609e+01,
                      le:-2.5177907943725586e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2300913085937500e+03,
                      le:7.3088770732283592e-03 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.7640609741210938e+02,
                      le:-5.6715168058872223e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8064349365234375e+02,
                      le:-1.9852542877197266e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.4267181396484375e+01,
                      le:-2.0630405843257904e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2538333129882812e+02,
                      le:-1.7907887697219849e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.0019834136962891e+02,
                      le:-3.9662033319473267e-02 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.2675212860107422e+01,
                      le:-5.2227500826120377e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.2159492492675781e+01,
                      le:-2.5002323091030121e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.8633325195312500e+03,
                      le:1.6174836158752441e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.5684052734375000e+03,
                      le:9.1187286376953125e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1173608398437500e+03,
                      le:2.4724945425987244e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.6086816406250000e+02,
                      le:9.1531342267990112e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.0464117431640625e+02,
                      le:3.0403733253479004e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9972640991210938e+02,
                      le:2.3781430721282959e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.7692308425903320e+00,
                      le:3.1404480934143066e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5391972656250000e+03,
                      le:-2.4085909128189087e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.4235618896484375e+03,
                      le:-7.0593094825744629e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.0024566650390625e+03,
                      le:-1.6630005836486816e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.3753936767578125e+02,
                      le:-3.5122184753417969e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.3629696655273438e+02,
                      le:-1.7096724510192871e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.8059844970703125e+02,
                      le:-1.6193206310272217e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1190475463867188e+01,
                      le:-1.6627014875411987e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.6445196533203125e+02,
                      le:-1.6134867668151855e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3774548339843750e+02,
                      le:-2.4310292303562164e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.3209658813476562e+02,
                      le:-7.0308876037597656e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.2500000000000000e+00,
                      le:-7.0368707180023193e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.2716986083984375e+02,
                      le:-6.7152547836303711e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.1999998092651367e+00,
                      le:-2.4130785465240479e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.1799541015625000e+03,
                      le:1.9874343648552895e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.0048532104492188e+02,
                      le:-7.2721175849437714e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7442675781250000e+02,
                      le:-2.3427718877792358e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.6323232650756836e+01,
                      le:-2.3831607401371002e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6542904663085938e+02,
                      le:-9.6505805850028992e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3233140563964844e+02,
                      le:-1.1838501319289207e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.8448600769042969e+01,
                      le:-2.2010546177625656e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.0663246154785156e+01,
                      le:1.0300654917955399e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7920102539062500e+03,
                      le:1.6520386934280396e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.5176977539062500e+03,
                      le:9.1501426696777344e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.0877102050781250e+03,
                      le:1.4178928732872009e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4863375854492188e+02,
                      le:9.3984603881835938e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9745425415039062e+02,
                      le:3.0508444309234619e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.9103411865234375e+02,
                      le:1.9063397645950317e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.8750000000000000e+00,
                      le:3.1501715183258057e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.4757084960937500e+03,
                      le:-2.1228760480880737e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.4376755371093750e+03,
                      le:-8.2649958133697510e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.7614276123046875e+02,
                      le:-2.2794566154479980e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.2746047973632812e+01,
                      le:-3.2884335517883301e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.2222223281860352e+00,
                      le:-3.3558981418609619e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.8952873229980469e+01,
                      le:-2.6927704811096191e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.9147454833984375e+02,
                      le:-8.7047874927520752e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.4393481445312500e+02,
                      le:-1.3322596549987793e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.4569377899169922e+01,
                      le:-8.6569190025329590e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7772998046875000e+02,
                      le:-2.1423226594924927e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.7328442382812500e+02,
                      le:-2.6883220672607422e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.1281060791015625e+02,
                      le:-2.8229522705078125e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.9726135253906250e+01,
                      le:-2.4684263765811920e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.7500000000000000e+00,
                      le:-2.1258679032325745e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.0941730957031250e+03,
                      le:3.1243100762367249e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.7959628295898438e+02,
                      le:-1.9822625815868378e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.0900621414184570e+01,
                      le:-2.0630405843257904e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.4823529243469238e+01,
                      le:-2.0750075578689575e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.1850000381469727e+01,
                      le:-2.0047008991241455e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.5397491455078125e+02,
                      le:-1.7907887697219849e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.2986110687255859e+01,
                      le:-1.8207065761089325e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.3050317382812500e+02,
                      le:-7.1075700223445892e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.7266206054687500e+03,
                      le:7.6392948627471924e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7966867675781250e+03,
                      le:7.3176789283752441e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.7390046386718750e+03,
                      le:7.1665936708450317e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.6857139587402344e+01,
                      le:7.5914263725280762e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:9.4940393066406250e+02,
                      le:1.4363315105438232e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.6129595947265625e+02,
                      le:7.7170813083648682e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.0132086181640625e+02,
                      le:2.7235438823699951e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:4.5380219726562500e+03,
                      le:-2.6883220672607422e-01 }
            -
               depth: 1
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.4019666748046875e+03,
                      le:-8.3741956949234009e-01 }
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.0372082519531250e+02,
                      le:-2.3050360679626465e+00 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:9.3897438049316406e+01,
                      le:-3.6793093681335449e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.7635292053222656e+01,
                      le:-3.2420608997344971e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:8.2686297607421875e+02,
                      le:-1.0701799392700195e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.2788800048828125e+02,
                      le:-2.1228370666503906e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.0833465576171875e+02,
                      le:-1.0550713539123535e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.1287207031250000e+02,
