%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0625000000000009e-01
   C: 2.5000000000000000e+00
   term_criteria: { iterations:100 }
             697, 791, 48, 14, 265, 29, 8, 183, 359, 180, 452, 454, 446,
             364, 189, 464, 505, 352, 503, 164, 521, 237, 159, 176, 494,
             493, 491, 393, 392, 408, 222, 223, 381, 383, 424, 365, 195,
             374, 419, 199, 203, 102, 626, 112, 109, 656, 645, 547, 343,
             136, 552, 140, 529, 153, 133, 574, 115, 584, 244, 571, 120 ]
      -
         sv_count: 159
         rho: 3.5081958872141533e-01
         alpha: [ 2.5000000000000000e+00, 2.0054375439855066e+00,
             1.5041070131229211e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.5382050135005589e+00,
             4.8261471935171496e-01, 2.5000000000000000e+00,
             1.5066069164009350e+00, 2.5000000000000000e+00,
             2.0655955159132526e+00, 2.5000000000000000e+00,
             1.1591931013861321e+00, 2.5000000000000000e+00,
             4.9623941440321362e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.5381516514880258e+00,
             2.0037605855967864e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0094606913917308e+00, 2.5000000000000000e+00,
             2.0066659942203957e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.0546341442584746e+00,
             2.5000000000000000e+00, 1.1604142537231665e+00,
             2.1333061598090746e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.3215733484663665e+00, 2.0219267633000659e+00,
             2.0207340943017220e+00, 1.4345835879082180e+00,
             2.0930615104349855e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.4580810523565613e+00, 2.5000000000000000e+00,
             2.0138511749930443e+00, 2.5000000000000000e+00,
             4.9780199085258081e-01, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.0164026946563345e+00,
             1.2736981786356645e+00, 2.0625862464754094e+00,
             1.6333998525861257e+00, 2.0066785046760320e+00,
             1.1784266515336335e+00, 2.0173852806482850e+00,
             2.0335092479893118e+00, 2.1571596776845099e+00,
             2.5000000000000000e+00, 1.5324685627325421e+00,
             2.5000000000000000e+00, 2.0090116691921702e+00,
             2.0051247690269274e+00, 1.1523069934436458e+00,
             2.5000000000000000e+00, 1.9707362342135384e+00,
             -1.0012402997702434e+00, -2.0219267633000659e+00,
             -2.0085202685188288e+00, -4.9667576955379555e-01,
             -4.8926794353786995e-01, -2.0066785046760320e+00,
             -2.0431213734207438e+00, -1.2736981786356645e+00,
             -4.9824409592467900e-01, -1.0644342746124229e+00,
             -1.8789188560370595e+00, -2.0930615104349855e+00,
             -4.8999254575158835e-01, -1.5128972709596356e+00,
             -9.8710272904036445e-01, -2.0018432208034644e+00,
             -9.7713830028248294e-01, -8.7212459305001255e-01,
             -1.6278754069499874e+00, -2.0525126921233814e+00,
             -2.0090116691921702e+00, -1.4235940377978427e+00,
             -2.0546341442584746e+00, -1.4987597002297566e+00,
             -1.4345835879082180e+00, -2.5000000000000000e+00,
             -1.5382050135005589e+00, -1.5066069164009350e+00,
             -4.9147973148117119e-01, -9.9724676060190220e-01,
             -2.0071015987348422e+00, -2.0292609689949512e+00,
             -1.1591931013861321e+00, -1.4355657253875771e+00,
             -2.5000000000000000e+00, -2.1571596776845099e+00,
             -2.0088906824930746e+00, -1.4580810523565613e+00,
             -4.9780199085258081e-01, -2.0051247690269274e+00,
             -2.0625862464754094e+00, -1.3460333616840146e+00,
             -6.2108114396294045e-01, -1.4414833374113609e+00,
             -2.0107320564621300e+00, -2.1401838371436472e+00,
             -4.8875365952491334e-01, -2.1333061598090746e+00,
             -2.0100074542484117e+00, -1.1604142537231665e+00,
             -6.3110777880603242e-01, -1.0764059622021573e+00,
             -2.5000000000000000e+00, -4.5687862657925615e-01,
             -2.0335092479893118e+00, -2.5000000000000000e+00,
             -2.0112463404750867e+00, -2.0225831500422542e+00,
             -2.0041884797484961e+00, -4.7741684995774580e-01,
             -2.0033242304462044e+00, -2.0207340943017220e+00,
             -1.5228616997175171e+00, -2.0003433699277080e+00,
             -1.0585166625886391e+00, -1.5286943472007033e+00,
             -2.0066659942203957e+00, -1.1388373965716323e+00,
             -4.4748730787661861e-01, -9.7130565279929670e-01,
             -2.5000000000000000e+00, -4.8817995600249109e-01,
             -2.0094606913917308e+00, -2.0164026946563345e+00,
             -1.1523069934436458e+00, -1.5324685627325421e+00,
             -4.9289840126515783e-01, -2.0016666295714134e+00,
             -2.0118200439975089e+00, -1.9707362342135384e+00,
             -2.0138511749930443e+00, -2.5000000000000000e+00,
             -3.5981616285635276e-01, -2.0022637923194564e+00,
             -1.8688922211939676e+00, -2.0655955159132526e+00,
             -4.9581152025150388e-01, -2.0017559040753210e+00,
             -1.1539666383159854e+00, -4.9833337042858661e-01,
             -2.0024098694703896e+00 ]
         index: [ 10, 307, 273, 314, 579, 780, 423, 660, 98, 228, 290,
             809, 653, 627, 110, 208, 595, 104, 272, 15, 693, 674, 4,
             292, 633, 805, 649, 2, 800, 415, 239, 528, 466, 461, 28,
             156, 46, 524, 550, 448, 260, 455, 538, 542, 519, 191, 37,
             279, 171, 167, 480, 356, 177, 33, 741, 511, 42, 43, 499,
             473, 555, 53, 128, 234, 561, 335, 194, 336, 755, 753, 677,
             754, 776, 40, 777, 300, 266, 748, 811, 34, 810, 712, 301,
             807, 261, 60, 264, 723, 68, 58, 50, 701, 19, 63, 699, 282,
             682, 796, 794, 789, 790, 727, 705, 359, 179, 454, 449, 457,
             456, 459, 515, 174, 486, 178, 496, 172, 488, 391, 405, 389,
             219, 218, 367, 432, 427, 441, 437, 374, 410, 203, 233, 610,
             628, 315, 594, 589, 588, 590, 601, 600, 629, 89, 657, 306,
             632, 631, 641, 557, 139, 339, 149, 529, 155, 345, 578, 572,
             584, 334, 566 ]
