          4.70907092e-02, 5.55437058e-02, -4.17803340e-02,
          -1.56559646e-01, -6.69004489e-03, 1.15662932e-01,
          -1.29430413e-01, -1.17141575e-01, -2.17807457e-01,
          -4.17533875e-01, -3.84125859e-01, -3.71092886e-01,
          -4.23978895e-01, -4.06959832e-01, -3.58047485e-01,
          -3.43711436e-01, -3.12785089e-01, -2.84718454e-01,
          -2.51040488e-01, -2.19217762e-01, -1.91993117e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ 1.05283403e+00, -4.08227108e-02, -3.71891968e-02,
          -1.62452653e-01, -2.16944456e-01, -1.98682249e-01,
          -1.47943661e-01, -1.85032129e-01, -1.80094093e-01,
          -1.96231514e-01, -1.37814388e-01, 7.56843090e-02,
          -9.50806215e-02, -2.10490122e-01, 1.13100084e-02,
          9.28970948e-02, -8.65970701e-02, -2.38270238e-02,
          -7.21879303e-02, 3.68064502e-03, 2.54226793e-02,
          -2.70272847e-02, -1.26049981e-01, -1.20385922e-01,
          3.99871394e-02, -2.39016041e-01, -1.07097559e-01,
          -6.42189011e-02, -1.38166234e-01, 3.58229615e-02,
          -1.12864144e-01, -7.90594593e-02, -3.33286345e-01,
          -3.18025611e-02, 3.45766060e-02, -2.27832496e-01,
          -1.82730004e-01, -5.87592497e-02, -3.70839983e-01,
          -3.93169105e-01, -2.23837048e-01, -4.38081175e-01,
          -5.45807421e-01, -2.64356136e-01, -2.59658307e-01,
          -4.22029585e-01, -4.69805717e-01, -4.16328520e-01,
          -5.13397098e-01, -4.02573049e-01, -3.95028830e-01,
          -4.18088108e-01, -4.53295827e-01, -4.87710178e-01,
          -5.02596378e-01, -4.93810654e-01, -4.49260503e-01,
          -6.75572455e-01, -4.70231295e-01, -5.09254456e-01,
          -4.88176048e-01, -4.25468981e-01, -4.87508029e-01,
          -4.63205308e-01, -2.63511539e-01, -2.52770603e-01,
          -4.13548470e-01, -2.32419059e-01, -2.47313291e-01,
          -3.34789455e-01, -1.92321450e-01, -2.07250461e-01,
          -1.73774585e-01, -1.62558913e-01, -4.89149578e-02,
          -2.05538899e-01, -1.17722467e-01, -4.34890240e-02,
          -6.78988397e-02, 4.64551486e-02, 4.20379862e-02,
          7.49646202e-02, 4.84407647e-03, 3.13696414e-01,
          -3.49168032e-02, -8.22159648e-03, 1.67048544e-01,
          2.48195812e-01, 2.18708143e-01, 4.56453204e-01, 1.49956018e-01,
          2.99519897e-01, 1.48992613e-01, 4.12471086e-01, 4.68421698e-01,
          2.13885188e-01, 1.64366603e-01, 2.18254253e-01,
          -5.62922731e-02, -1.41095277e-02, 2.41145611e-01,
          -1.39702976e-01, 1.47370845e-01, 2.28563696e-02,
          5.41443191e-02, 3.99731919e-02, -2.71923766e-02,
          1.80683527e-02, -2.09633652e-02, -3.28725837e-02,
          -1.48789734e-01, -1.05524652e-01, 6.29238486e-02,
          -1.95739735e-02, 7.02092201e-02, 3.91906984e-02,
          3.27993594e-02, 2.73940954e-02, -1.57339528e-01,
          -2.13886037e-01, 1.09503850e-01, -3.61157179e-01,
          -4.33714576e-02, -2.57766545e-01, -1.92113921e-01,
          -1.33801162e-01, -1.61046520e-01, -7.45231509e-02,
          -1.49269804e-01, -1.02774344e-01, 2.84929089e-02,
          -2.88494438e-01, -1.45887986e-01, 9.35623720e-02,
          -1.93100721e-01, -1.57566845e-01, -1.62159353e-01,
          -2.55026072e-01, -2.58302271e-01, -4.69852276e-02,
          -8.18001330e-02, -2.56265342e-01, 5.23801930e-02,
          -2.42038835e-02, -2.89599560e-02, 1.19281057e-02,
          -9.52109843e-02, 1.63037673e-01, -1.13708578e-01,
          -2.38324508e-01, 1.16102979e-01, 2.12512374e-01,
          3.38540316e-01, 1.33280754e-01, 9.28154513e-02,
          -4.63765226e-02, 1.02975011e-01, 4.18639302e-01,
          2.14786436e-02, 1.65565416e-01, 1.83385494e-03, 2.32753158e-01,
          -1.75122857e-01, -1.54887229e-01, -2.76354343e-01,
          -1.55659005e-01, -2.81419754e-01, -2.47688562e-01,
          -3.42349380e-01, -7.16027468e-02, -2.55436987e-01,
          -2.68554419e-01, -1.88585609e-01, -3.32350552e-01,
          -4.03104544e-01, -2.64665514e-01, -5.32292902e-01,
          -2.89575815e-01, -2.83526421e-01, -3.13183814e-01,
          -1.33202985e-01, -2.66857564e-01, 2.40583867e-02,
          9.18716118e-02, 6.66599423e-02, -7.62938382e-03,
          2.45918371e-02, -2.28828803e-01, -2.17907324e-01,
          -1.67340517e-01, -1.34637818e-01, -3.68208557e-01,
          -2.90068120e-01, -2.88961202e-01, -1.32297248e-01,
          -5.82525656e-02, -1.23200238e-01, 1.44254537e-02,
          2.27181271e-01, 2.15556771e-01, 4.30497736e-01, 9.12894964e-01,
          1.39369977e+00, 1.61798680e+00, 1.73676920e+00, 1.62145555e+00,
          1.49873435e+00, 1.30750787e+00, 1.68982160e+00, 1.86324346e+00,
          1.83659899e+00, 1.87274563e+00, 1.67699814e+00, 7.54463315e-01,
          -8.76826420e-02, -2.95734376e-01, -6.20072305e-01,
          -6.79915249e-01, -7.57102311e-01, -7.83399284e-01,
          -8.99779797e-01, -8.57293725e-01, -8.89203548e-01,
          -8.79119992e-01, -8.37238133e-01, -8.48238409e-01,
          -8.03816378e-01, -7.83282995e-01, -7.69704103e-01,
          -7.58486748e-01, -7.29984641e-01, -6.93818688e-01,
          -6.77693069e-01, -6.54563069e-01, -6.34111702e-01,
          -5.94509065e-01, -5.59220493e-01, -5.16278505e-01,
          -4.72298235e-01, -4.61900860e-01, -4.30724651e-01,
          -4.25214887e-01, -3.49634022e-01, -3.48507673e-01,
          -2.91632295e-01, -1.75926700e-01, -7.33928904e-02,
          -5.69719225e-02, 1.90123051e-01, 9.89482552e-02,
          -4.45362888e-02, -1.62265420e-01, -1.39578596e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ 5.60070097e-01, -1.68075919e-01, -3.14116597e-01,
          -3.85700107e-01, -3.75441641e-01, -3.88404459e-01,
          -3.90144736e-01, -3.95580083e-01, -3.82013887e-01,
          -3.31892759e-01, -3.59693527e-01, -3.95640463e-01,
          -4.00479317e-01, -4.19325471e-01, -3.88629079e-01,
          -3.44390690e-01, -3.18509012e-01, -4.07013535e-01,
          -3.51897448e-01, -3.51558179e-01, -2.68024743e-01,
          -3.58390898e-01, -3.13094676e-01, -3.42713833e-01,
          -3.43241543e-01, -4.88725871e-01, -5.27624130e-01,
          -5.30586064e-01, -2.96442538e-01, -5.26163995e-01,
          -5.82735896e-01, -5.36296129e-01, -4.87168759e-01,
          -2.81820863e-01, -4.04228717e-01, -4.57841516e-01,
          -5.04675388e-01, -5.27019262e-01, -4.01953727e-01,
          -4.03495848e-01, -4.26885277e-01, -8.99553373e-02,
          -3.49649578e-01, -2.25766569e-01, -3.54526192e-01,
          -4.31307405e-01, -4.43163127e-01, -2.56265432e-01,
          -3.21262360e-01, -2.11141050e-01, -2.44186133e-01,
          -1.60238564e-01, -1.53288245e-01, 8.47905949e-02,
          -1.37564847e-02, -1.89692564e-02, 1.78843662e-01,
          1.54080689e-01, 2.27697432e-01, 2.60115713e-01, 2.14538276e-01,
          -2.95713600e-02, 7.73556158e-02, 4.00833180e-03,
          -2.99755652e-02, 3.93066138e-01, 1.76001698e-01,
          4.70614910e-01, 1.82422236e-01, 2.74972349e-01, 1.57134652e-01,
          1.89829379e-01, 1.97491080e-01, 1.03513569e-01, 8.78748745e-02,
          1.89166769e-01, 1.45712748e-01, 3.20407659e-01, 1.91289276e-01,
          5.42675480e-02, 1.35669932e-01, 1.83776915e-01, 2.12034702e-01,
          1.38718620e-01, -1.20831523e-02, 2.04616278e-01,
          2.35300466e-01, 4.16275486e-03, 7.43983537e-02, 1.08342111e-01,
          -1.36659399e-01, 2.94329431e-02, 4.57520306e-01,
          1.80392578e-01, -2.53905803e-02, 1.39507964e-01,
          3.86337847e-01, -9.37517453e-03, -2.55034775e-01,
          -1.25100777e-01, 4.17996272e-02, 7.98674971e-02,
          5.28773248e-01, 2.38678247e-01, 4.25150758e-03, 3.65867168e-01,
          4.79213268e-01, 4.14782226e-01, 3.32084179e-01, 4.22706544e-01,
          2.85465032e-01, 2.97613978e-01, 1.13291822e-01, 9.21370164e-02,
          -2.43799448e-01, 1.68202415e-01, -4.26267833e-02,
          6.71547651e-03, 1.13264859e-01, 2.51180142e-01, 8.17944109e-02,
          3.34066719e-01, 1.11399777e-02, 3.85681093e-01, 5.51941335e-01,
          2.39567712e-01, 5.45904279e-01, 3.31600040e-01, 2.07589403e-01,
          7.84965754e-02, -1.70273744e-02, -5.27388230e-02,
          -8.13391712e-03, 1.19945280e-01, 6.72682896e-02,
          3.87824178e-01, 2.08369344e-01, 1.47686914e-01, 7.24951997e-02,
          1.23360828e-01, -2.94305496e-02, 2.10324451e-01,
          1.35404184e-01, 1.82606846e-01, 3.41664404e-01, 2.27058992e-01,
          7.31335282e-01, 9.69285429e-01, 1.03156102e+00, 1.06276083e+00,
          7.08718657e-01, 8.01454782e-01, 5.51987052e-01, 6.13715112e-01,
          7.38122165e-01, 3.08884025e-01, 5.67812145e-01, 5.17789908e-02,
          -4.94068600e-02, 2.54575070e-02, 3.05173397e-01,
          1.82844833e-01, -8.24655816e-02, -1.95416864e-02,
          8.78214464e-02, 2.04815224e-01, 9.38352346e-02, 6.53191879e-02,
          2.32538402e-01, 1.26655817e-01, 1.61199402e-02,
          -7.62831196e-02, -5.93577698e-02, 3.15718830e-01,
          2.97361076e-01, 1.68325841e-01, 2.69323766e-01, 5.13699114e-01,
          5.77416420e-01, 4.78790402e-01, 4.27193552e-01, 4.70914930e-01,
          8.53625834e-01, 9.06982005e-01, 8.10546935e-01, 7.46010303e-01,
          8.08387339e-01, 9.80736315e-01, 9.34579492e-01, 8.45670223e-01,
          8.10292780e-01, 7.37755716e-01, 4.75451320e-01, 5.59440851e-01,
          3.44038635e-01, 3.77526283e-01, 2.53269464e-01, 5.93807638e-01,
          4.88011211e-01, 5.55143237e-01, 2.99252123e-01, 5.15886486e-01,
          4.10534471e-01, 7.16190815e-01, 5.65024018e-01, 4.18760002e-01,
          2.23874375e-01, -2.02129893e-02, -2.33575627e-01,
          -3.58574331e-01, -4.80346978e-01, -4.85541284e-01,
          -6.77986979e-01, -5.95847547e-01, -7.17511117e-01,
          -6.87924504e-01, -7.09972382e-01, -8.11694503e-01,
          -7.85074890e-01, -8.62952352e-01, -7.97428429e-01,
          -7.96873331e-01, -8.11176538e-01, -8.47341180e-01,
          -7.96471596e-01, -7.60934412e-01, -7.76382983e-01,
          -7.69404411e-01, -7.69704103e-01, -7.44371116e-01,
          -7.20565557e-01, -7.03304291e-01, -6.77693069e-01,
          -6.54563069e-01, -6.43839121e-01, -6.24306500e-01,
          -5.84803224e-01, -5.73298037e-01, -5.62430382e-01,
          -5.06267846e-01, -4.77323413e-01, -4.67309803e-01,
          -4.23978895e-01, -4.06959832e-01, -3.44764471e-01,
          -3.36720407e-01, -2.97823071e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ -5.62973320e-01, -2.76073724e-01, -4.10645574e-01,
          -4.52674329e-01, -4.21586394e-01, -3.96836549e-01,
          -3.83598745e-01, -4.00715381e-01, -4.20616180e-01,
          -3.75188917e-01, -4.01956230e-01, -4.28523600e-01,
          -4.23101425e-01, -3.99624020e-01, -4.01393086e-01,
          -4.08697724e-01, -4.04402316e-01, -4.26664114e-01,
          -4.18010592e-01, -4.41618741e-01, -3.75909805e-01,
          -3.63735467e-01, -4.43459153e-01, -6.72372460e-01,
          -5.45701981e-01, -6.55199111e-01, -6.64752364e-01,
          -8.59162927e-01, -6.92133367e-01, -8.82809520e-01,
          -8.46322477e-01, -7.92794764e-01, -8.27908337e-01,
          -8.02692294e-01, -9.52735364e-01, -7.42614567e-01,
          -4.83212352e-01, -2.92889267e-01, -2.87870049e-01,
          -4.55129445e-01, -2.13684648e-01, -3.48563105e-01,
          -1.33875951e-01, -1.96824387e-01, -1.30018070e-02,
          -1.52973101e-01, -4.35245223e-02, 1.26107514e-01,
          2.28941590e-01, 3.04893017e-01, 4.93267000e-01, 3.88731480e-01,
          2.52127409e-01, 2.72897989e-01, 2.79547453e-01, 2.59386033e-01,
          4.77576137e-01, 1.62135571e-01, 3.30550075e-01, 4.94976103e-01,
          1.17612161e-01, 1.32019505e-01, 1.41911462e-01,
          -1.97376862e-01, -2.07140788e-01, -3.01208377e-01,
          -3.57016265e-01, -2.72823304e-01, -2.39205062e-01,
          -3.10398996e-01, -3.54859173e-01, -2.88287163e-01,
          -2.22200543e-01, -2.59312540e-01, -2.01797709e-01,
          1.32780254e-01, -3.41243267e-01, -1.54240191e-01,
          -4.43362817e-02, -2.50416130e-01, -2.93476462e-01,
          -2.98106104e-01, -2.10020274e-01, -3.70999277e-01,
          -9.58065391e-02, -1.14640534e-01, -1.51460394e-01,
          -2.09366173e-01, -1.99030727e-01, -1.64092660e-01,
          -4.08189803e-01, -3.00673336e-01, -3.47661704e-01,
          -4.55951720e-01, -6.01504922e-01, -1.65438637e-01,
          -4.64551926e-01, -4.13233846e-01, -1.81426436e-01,
          1.19079970e-01, 1.96500737e-02, 1.82333723e-01, 4.66230474e-02,
          -1.64189249e-01, -5.30314326e-01, -1.37143090e-01,
          -4.82926108e-02, -1.14169605e-01, -8.88571218e-02,
          -8.56933519e-02, -1.66252460e-02, 6.55038580e-02,
          -2.01508030e-01, -1.31284967e-01, -2.43799448e-01,
          -8.33993405e-03, -4.94837053e-02, -1.24249116e-01,
          -3.37742448e-01, -1.23649314e-01, 1.02576494e-01,
          1.13797769e-01, 2.76883215e-01, 3.45042288e-01, 1.69858918e-01,
          3.28813680e-02, 3.05569638e-02, -6.14224002e-02,
          1.62170947e-01, -6.39305711e-02, -2.57634610e-01,
          -5.92875890e-02, 3.77841070e-02, -2.23032534e-01,
          -1.53043956e-01, -2.96356101e-02, 1.47737384e-01,
          -2.68220473e-02, 4.60314006e-02, 2.28189170e-01,
          -3.59767452e-02, 1.64961562e-01, 2.31201112e-01,
          2.76611716e-01, 2.85128504e-01, 5.11791050e-01, 7.70079613e-01,
          5.00075698e-01, 7.23476768e-01, 7.69846320e-01, 5.64010143e-01,
          6.76737547e-01, 5.10674775e-01, 4.97038186e-01, 2.69425720e-01,
          7.91502118e-01, 5.67812145e-01, 6.93784535e-01, 6.59448206e-01,
          8.91579151e-01, 7.53863156e-01, 5.69634259e-01, 7.82335699e-01,
          4.84928071e-01, 3.36674899e-01, 3.00941706e-01, 2.78484523e-01,
          3.31080496e-01, 4.08524483e-01, 4.41537052e-01, 8.77013147e-01,
          9.02038395e-01, 9.29516137e-01, 7.96184063e-01, 5.73134959e-01,
          8.69881451e-01, 9.73446548e-01, 1.20376074e+00, 1.13164842e+00,
          1.18456328e+00, 1.42944121e+00, 1.13867986e+00, 1.39071751e+00,
          1.11340606e+00, 1.42346787e+00, 1.31124008e+00, 1.36529469e+00,
          1.06274080e+00, 1.10138679e+00, 7.34793425e-01, 8.35290968e-01,
          6.02637947e-01, 9.74273682e-01, 1.05965471e+00, 9.27307069e-01,
          8.95618916e-01, 8.75892401e-01, 8.04492116e-01, 5.89445055e-01,
          4.77523446e-01, 4.40219641e-01, 5.15886486e-01, 7.20497906e-01,
          7.45281041e-01, 5.89133978e-01, 4.33134824e-01, 2.28613645e-01,
          1.10229760e-01, 1.16557367e-01, 1.73541680e-01, 1.01215765e-01,
          -1.06530897e-01, 6.94034994e-02, 2.02063411e-01,
          1.96450502e-01, 1.61276590e-02, -2.86246501e-02,
          1.57824308e-01, 5.15651405e-01, 5.83041906e-01, 4.86616522e-01,
          2.07034871e-01, -9.97541696e-02, -2.61702865e-01,
          -2.98213869e-01, -2.69275218e-01, -1.31698132e-01,
          -1.95754483e-01, -3.51232111e-01, -5.18521130e-01,
          -6.02826893e-01, -6.36905074e-01, -6.01763189e-01,
          -6.78505540e-01, -6.29247963e-01, -6.29272759e-01,
          -5.84803224e-01, -5.31829238e-01, -5.14713347e-01,
          -5.22905469e-01, -5.06447673e-01, -4.67309803e-01,
          -4.36369687e-01, -4.06959832e-01, -3.71330529e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ -1.38363987e-01, -2.35051304e-01, -3.80579174e-01,
          -4.41511959e-01, -4.29611564e-01, -4.34781015e-01,
          -4.18510616e-01, -4.36662614e-01, -4.80004370e-01,
          -4.12712216e-01, -4.51262712e-01, -4.68714088e-01,
          -4.30642128e-01, -4.03564304e-01, -4.82231855e-01,
          -4.17272002e-01, -4.17286307e-01, -4.26664114e-01,
          -4.84123766e-01, -4.31612015e-01, -3.45701993e-01,
          -4.27870363e-01, -3.75442892e-01, -6.03374183e-01,
          -4.87856150e-01, -6.18205070e-01, -6.09901071e-01,
          -6.78975642e-01, -6.03102922e-01, -7.20697880e-01,
          -7.20259309e-01, -7.37034202e-01, -7.94933558e-01,
          -7.92274892e-01, -8.64974260e-01, -7.31661737e-01,
          -7.19305634e-01, -6.86653376e-01, -5.88636100e-01,
          -6.10030234e-01, -3.65970790e-01, -5.77331483e-01,
          -5.26191652e-01, -4.66951370e-01, -4.77854431e-01,
          -2.27195576e-01, -2.38903403e-01, -2.29588240e-01,
          -3.99862945e-01, -2.19464183e-01, -3.27987641e-01,
          -1.35285378e-01, -2.42479682e-01, -4.60667238e-02,
          -1.60408452e-01, -8.44646171e-02, -2.34785914e-01,
          9.76964906e-02, -7.39435153e-03, 9.59453348e-04,
          1.49920866e-01, -5.33273024e-03, 2.38745227e-01,
          1.73171893e-01, 4.29043412e-01, 5.94890118e-01, 4.42510694e-01,
          5.35261691e-01, 4.98642713e-01, 5.59527874e-01, 4.33448792e-01,
          5.30183494e-01, 4.79975820e-01, 4.90528077e-01, 4.82151449e-01,
          3.66381556e-01, 3.77216429e-01, 1.93834886e-01, 5.36873460e-01,
          3.19889218e-01, 1.82485893e-01, 3.15906137e-01, 2.96445698e-01,
          1.61541805e-01, 2.59729326e-02, 1.51406810e-01, 1.74632087e-01,
          3.16830099e-01, 1.04779363e-01, 1.46180272e-01, 1.80126056e-01,
          -1.55815501e-02, -3.91340256e-02, 3.22634250e-01,
          1.61659524e-01, 2.95700133e-01, 2.01361820e-01, 2.10911363e-01,
          3.70636076e-01, 3.26263636e-01, 6.69370294e-01, 8.33726108e-01,
          7.51857638e-01, 7.63844788e-01, 8.66684437e-01, 5.35898805e-01,
          5.49547374e-01, 8.18455994e-01, 2.64190435e-01, 5.15142918e-01,
          5.12032747e-01, 3.34262937e-01, 4.53275681e-01, 5.45552194e-01,
          7.11588621e-01, 6.02768183e-01, 8.76200736e-01, 8.06288779e-01,
          6.47535086e-01, 6.19068325e-01, 4.00453001e-01, 4.16667581e-01,
          3.79092157e-01, 3.51815432e-01, 4.98315752e-01, 3.12908024e-01,
          5.85546374e-01, 4.75708276e-01, 6.55285478e-01, 5.83465576e-01,
          5.35718918e-01, 5.95589101e-01, 5.49442112e-01, 3.04625630e-01,
          5.81330180e-01, 4.08023864e-01, 2.82475084e-01, 2.55077064e-01,
          4.69452173e-01, 6.54054284e-01, 3.17517936e-01, 4.17697698e-01,
          3.07838649e-01, 1.45004898e-01, 1.15520731e-01, 2.58695900e-01,
          1.11425579e-01, 2.55557925e-01, 2.34560534e-01, 2.99820721e-01,
          2.88374990e-01, 4.20374393e-01, 4.00508732e-01, 7.09801972e-01,
          8.60390782e-01, 9.32265699e-01, 1.22522473e+00, 1.47336268e+00,
          1.18786740e+00, 6.11363351e-01, 7.53863156e-01, 6.50735259e-01,
          6.09375477e-01, 5.89513242e-01, 6.40154719e-01, 5.59281588e-01,
          3.55918080e-01, 3.13363075e-01, 2.44270816e-01, 7.09769249e-01,
          6.86345518e-01, 7.71972537e-01, 7.38483667e-01, 4.10694510e-01,
          2.20144391e-01, 3.98523778e-01, 2.47658446e-01, 2.60317087e-01,
          1.20040543e-01, 3.17163020e-01, 7.15572909e-02, 2.07040086e-01,
          2.04861537e-01, 9.18716118e-02, -1.06215194e-01,
          8.07144307e-03, 1.12253174e-01, 2.11944938e-01,
          -2.07714196e-02, 2.05608711e-01, 2.10336849e-01,
          1.02201588e-01, 2.92714447e-01, 7.39390925e-02, 1.39894679e-01,
          2.41950631e-01, 2.43616387e-01, 2.39474744e-01, 3.18954766e-01,
          4.04754937e-01, 7.07874969e-02, 3.27065378e-01, 1.63532361e-01,
          3.52563411e-01, 4.01076108e-01, 3.08552831e-01, 3.51834297e-01,
          2.08061829e-01, 1.49236441e-01, 6.61849380e-02,
          -5.23167960e-02, 8.99930149e-02, -1.65624961e-01,
          -1.61481813e-01, -3.48138034e-01, -4.46940213e-01,
          -3.69298518e-01, -4.44595158e-01, -4.30755198e-01,
          -5.30701220e-01, -6.15987301e-01, -5.64487159e-01,
          -5.26607573e-01, -5.02313912e-01, -5.38283467e-01,
          -5.40377021e-01, -6.30071521e-01, -7.00011253e-01,
          -6.80367410e-01, -6.64382577e-01, -6.35793686e-01,
          -7.08047092e-01, -6.39728129e-01, -6.30620599e-01,
          -6.53566599e-01, -6.09407783e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -7.98595771e-02, -8.18451270e-02, -2.01763198e-01,
          -2.38728866e-01, -3.01208794e-01, -3.06191504e-01,
          -2.57043242e-01, -3.00576746e-01, -3.10748070e-01,
          -2.30868429e-01, -2.75168151e-01, -1.98341727e-01,
          -1.78028420e-01, -2.45952725e-01, -2.18442231e-01,
          -2.07202375e-01, -1.68195710e-01, -2.87396722e-02,
          -1.48472339e-01, -1.16400085e-01, -1.08354814e-01,
          -9.65067521e-02, -1.60058111e-01, -1.43385366e-01,
          3.27564105e-02, -2.63002384e-02, 4.83144335e-02,
          1.26567662e-01, 2.01100800e-02, -2.99207717e-01,
          -4.41024229e-02, 1.01574482e-02, -3.53834732e-03,
          -1.77646562e-01, -9.70649868e-02, -2.60690928e-01,
          -1.07609421e-01, -6.94015250e-02, -2.56756306e-01,
          -2.69248456e-01, -2.23837048e-01, -2.59045035e-01,
          -7.50285983e-02, -3.87654058e-03, -5.09489588e-02,
          -1.25139669e-01, 4.52840589e-02, 5.49683645e-02,
          -6.86011184e-03, 7.18453825e-02, -5.14427051e-02,
          -9.36967358e-02, -3.97718549e-02, -1.33523941e-02,
          7.58641586e-02, -6.80907816e-02, 2.56475247e-02,
          3.32574099e-02, 5.87252118e-02, -1.12421416e-01,
          -2.77770068e-02, -2.39639476e-01, -1.48589835e-01,
          -1.32933602e-01, -1.10505208e-01, -3.09281319e-01,
          -1.63191542e-01, 9.88958031e-02, 4.04145150e-03,
          3.91977727e-02, -1.27306357e-01, -1.26213759e-01,
          -1.57632589e-01, 1.03513569e-01, -5.69614209e-02,
          1.24725029e-01, -2.99107283e-02, 8.30837265e-02,
          1.75580904e-01, 1.94890782e-01, 3.38539124e-01, 4.63579953e-01,
          3.57835531e-01, 2.60442287e-01, 3.98922563e-01, 2.80629784e-01,
          3.41470122e-01, 1.49057373e-01, 3.09851170e-01, 1.68883160e-01,
          2.17838615e-01, 5.94426058e-02, 1.35414349e-02,
          -1.93927601e-01, -7.77646080e-02, -2.02627242e-01,
          -2.64777809e-01, -1.85604408e-01, -2.84478128e-01,
          -1.76896691e-01, -1.72312722e-01, -1.47021979e-01,
          -1.90853909e-01, -4.15981442e-01, -3.09360474e-01,
          -4.84291017e-01, -5.68765044e-01, -5.03923595e-01,
          -3.87589663e-01, -2.30950475e-01, -4.00531650e-01,
          -5.33095956e-01, -3.08539987e-01, -3.94134343e-01,
          -5.24402916e-01, -2.59573281e-01, -3.85472894e-01,
          -4.13749784e-01, -2.19786704e-01, -4.77654904e-01,
          -5.90159595e-01, -4.78175074e-01, -4.45393294e-01,
          -3.86456072e-01, -4.20022756e-01, -4.60498929e-01,
          -2.79972821e-01, -2.51383245e-01, -3.24455231e-01,
          -5.68899572e-01, -4.07201260e-01, -2.49201834e-01,
          -4.67314154e-01, -1.24096625e-01, -1.39691696e-01,
          -1.64300054e-01, -9.47904959e-02, 6.73736911e-03,
          2.61835512e-02, 3.65776360e-01, 1.40770599e-01, 1.97363630e-01,
          -4.34167273e-02, -3.04708742e-02, -1.16904721e-01,
          -3.23635489e-02, 4.03942578e-02, 3.34860981e-01,
          4.48879987e-01, 3.27068597e-01, 9.54303443e-02, 3.44158322e-01,
          4.76247907e-01, 6.06851757e-01, 5.81889987e-01, 7.44580865e-01,
          6.93982244e-01, 4.51394677e-01, 7.68998504e-01, 6.43206060e-01,
          5.95873833e-01, 6.75689399e-01, 9.86181736e-01, 7.61771262e-01,
          3.79162073e-01, 5.83313167e-01, 7.25216687e-01, 5.61406970e-01,
          5.37580907e-01, 7.33093739e-01, 6.74789906e-01, 7.49352396e-01,
          8.45237136e-01, 8.07357669e-01, 3.58031332e-01, 6.39683545e-01,
          4.64311600e-01, 3.25010359e-01, 3.89085174e-01, 2.20186576e-01,
          2.33210146e-01, -3.52939442e-02, -1.51427031e-01,
          1.18336238e-01, -1.11453839e-01, -1.28002390e-01,
          1.63818672e-01, 3.14450443e-01, 1.00542985e-01, 8.96920562e-02,
          -4.96440642e-02, -1.98060215e-01, 1.00099862e-01,
          3.04429829e-01, 3.68341476e-01, 4.98575956e-01, 4.65636969e-01,
          4.74100590e-01, 5.26652694e-01, 5.26035786e-01, 5.08272946e-01,
          6.90182865e-01, 7.88302422e-01, 1.26405609e+00, 1.45227134e+00,
          1.58791435e+00, 1.55560541e+00, 1.76405752e+00, 2.12398648e+00,
          2.12930131e+00, 1.71563387e+00, 1.05389595e+00, 7.88590550e-01,
          6.93085551e-01, 4.19021487e-01, 7.28298500e-02,
          -2.03693151e-01, -2.84577489e-01, -5.93928754e-01,
          -6.57050252e-01, -6.39248967e-01, -6.57441616e-01,
          -6.50532782e-01, -6.52128398e-01, -6.15286946e-01,
          -7.28769839e-01, -7.58094013e-01, -7.50899553e-01,
          -7.88511872e-01, -7.67897189e-01, -7.39403725e-01,
          -7.36503839e-01, -7.10912406e-01, -7.07236528e-01,
          -6.82749033e-01, -6.59070194e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -5.33721089e-01, -2.27516577e-01, -3.64754736e-01,
          -4.48953539e-01, -4.35630441e-01, -4.34781015e-01,
          -3.98872703e-01, -4.34094936e-01, -4.29524422e-01,
          -3.89620960e-01, -4.12521899e-01, -4.50445682e-01,
          -4.19331074e-01, -4.11444873e-01, -3.97138417e-01,
          -3.65826368e-01, -3.35687667e-01, -3.48061740e-01,
          -3.62068683e-01, -3.36548090e-01, -2.50763118e-01,
